t,s,alpha(t-s)+beta(s),alpha(t-s),beta(s),gamma_used
6.8,6.8,1.7999999999999998,0,1.7999999999999998,2
6.8100000000000005,6.8100000000000005,1.8100000000000005,0,1.8100000000000005,2
6.82,6.82,1.8200000000000003,0,1.8200000000000003,2
6.83,6.83,1.83,0,1.83,2
6.84,6.84,1.8399999999999999,0,1.8399999999999999,2
6.8500000000000005,6.8500000000000005,1.8500000000000005,0,1.8500000000000005,2
6.86,6.86,1.8600000000000003,0,1.8600000000000003,2
6.87,6.87,1.87,0,1.87,2
6.88,6.88,1.88,0,1.88,2
6.890000000000001,6.890000000000001,1.8900000000000006,0,1.8900000000000006,2
6.9,6.9,1.9000000000000004,0,1.9000000000000004,2
6.91,6.91,1.9100000000000001,0,1.9100000000000001,2
6.92,6.92,1.92,0,1.92,2
6.93,6.93,1.9299999999999997,0,1.9299999999999997,2
6.94,6.94,1.9400000000000004,0,1.9400000000000004,2
6.95,6.95,1.9500000000000002,0,1.9500000000000002,2
6.96,6.96,1.96,0,1.96,2
6.97,6.97,1.9699999999999998,0,1.9699999999999998,2
6.98,6.98,1.9800000000000004,0,1.9800000000000004,2
6.99,6.99,1.9900000000000002,0,1.9900000000000002,2
7.0,7.0,2.0,0,2.0,2
7.01,7.01,2.01,0,2.01,2
7.0200000000000005,7.0200000000000005,2.0200000000000005,0,2.0200000000000005,2
7.03,7.03,2.0300000000000002,0,2.0300000000000002,2
7.04,7.04,2.04,0,2.04,2
7.05,7.05,2.05,0,2.05,2
7.0600000000000005,7.0600000000000005,2.0600000000000005,0,2.0600000000000005,2
7.07,7.07,2.0700000000000003,0,2.0700000000000003,2
7.08,7.08,2.08,0,2.08,2
7.09,7.09,2.09,0,2.09,2
7.1000000000000005,7.1000000000000005,2.1000000000000005,0,2.1000000000000005,2
7.11,7.11,2.1100000000000003,0,2.1100000000000003,2
7.12,7.12,2.12,0,2.12,2
7.13,7.13,2.13,0,2.13,2
7.140000000000001,7.140000000000001,2.1400000000000006,0,2.1400000000000006,2
7.15,7.15,2.1500000000000004,0,2.1500000000000004,2
7.16,7.16,2.16,0,2.16,2
7.17,7.17,2.17,0,2.17,2
7.18,7.18,2.1799999999999997,0,2.1799999999999997,2
7.19,7.19,2.1900000000000004,0,2.1900000000000004,2
7.2,7.2,2.2,0,2.2,2
7.21,7.21,2.21,0,2.21,2
7.22,7.22,2.2199999999999998,0,2.2199999999999998,2
7.23,7.23,2.2300000000000004,0,2.2300000000000004,2
7.24,7.24,2.24,0,2.24,2
7.25,7.25,2.25,0,2.25,2
7.26,7.26,2.26,0,2.26,2
7.2700000000000005,7.2700000000000005,2.2700000000000005,0,2.2700000000000005,2
7.28,7.28,2.2800000000000002,0,2.2800000000000002,2
7.29,7.29,2.29,0,2.29,2
7.3,7.3,2.3,0,2.3,2
7.3100000000000005,7.3100000000000005,2.3100000000000005,0,2.3100000000000005,2
7.32,7.32,2.3200000000000003,0,2.3200000000000003,2
7.33,7.33,2.33,0,2.33,2
7.34,7.34,2.34,0,2.34,2
7.3500000000000005,7.3500000000000005,2.3500000000000005,0,2.3500000000000005,2
7.36,7.36,2.3600000000000003,0,2.3600000000000003,2
7.37,7.37,2.37,0,2.37,2
7.38,7.38,2.38,0,2.38,2
7.390000000000001,7.390000000000001,2.3900000000000006,0,2.3900000000000006,2
7.4,7.4,2.4000000000000004,0,2.4000000000000004,2
7.41,7.41,2.41,0,2.41,2
7.42,7.42,2.42,0,2.42,2
7.43,7.43,2.4299999999999997,0,2.4299999999999997,2
7.44,7.44,2.4400000000000004,0,2.4400000000000004,2
7.45,7.45,2.45,0,2.45,2
7.46,7.46,2.46,0,2.46,2
7.47,7.47,2.4699999999999998,0,2.4699999999999998,2
7.48,7.48,2.4800000000000004,0,2.4800000000000004,2
7.49,7.49,2.49,0,2.49,2
7.5,7.5,2.5,0,2.5,2
7.51,7.51,2.51,0,2.51,2
7.5200000000000005,7.5200000000000005,2.5200000000000005,0,2.5200000000000005,2
7.53,7.53,2.5300000000000002,0,2.5300000000000002,2
7.54,7.54,2.54,0,2.54,2
7.55,7.55,2.55,0,2.55,2
7.5600000000000005,7.5600000000000005,2.5600000000000005,0,2.5600000000000005,2
7.57,7.57,2.5700000000000003,0,2.5700000000000003,2
7.58,7.58,2.58,0,2.58,2
7.59,7.59,2.59,0,2.59,2
7.6000000000000005,7.6000000000000005,2.6000000000000005,0,2.6000000000000005,2
7.61,7.61,2.6100000000000003,0,2.6100000000000003,2
7.62,7.62,2.62,0,2.62,2
7.63,7.63,2.63,0,2.63,2
7.640000000000001,7.640000000000001,2.6400000000000006,0,2.6400000000000006,2
7.65,7.65,2.6500000000000004,0,2.6500000000000004,2
7.66,7.66,2.66,0,2.66,2
7.67,7.67,2.67,0,2.67,2
7.68,7.68,2.6799999999999997,0,2.6799999999999997,2
7.69,7.69,2.6900000000000004,0,2.6900000000000004,2
7.7,7.7,2.7,0,2.7,2
7.71,7.71,2.71,0,2.71,2
7.72,7.72,2.7199999999999998,0,2.7199999999999998,2
7.73,7.73,2.7300000000000004,0,2.7300000000000004,2
7.74,7.74,2.74,0,2.74,2
7.75,7.75,2.75,0,2.75,2
7.76,7.76,2.76,0,2.76,2
7.7700000000000005,7.7700000000000005,2.7700000000000005,0,2.7700000000000005,2
7.78,7.78,2.7800000000000002,0,2.7800000000000002,2
7.79,7.79,2.79,0,2.79,2
7.8,7.8,2.8,0,2.8,2
7.8100000000000005,7.8100000000000005,2.8100000000000005,0,2.8100000000000005,2
7.82,7.82,2.8200000000000003,0,2.8200000000000003,2
7.83,7.83,2.83,0,2.83,2
7.84,7.84,2.84,0,2.84,2
7.8500000000000005,7.8500000000000005,2.8500000000000005,0,2.8500000000000005,2
7.86,7.86,2.8600000000000003,0,2.8600000000000003,2
7.87,7.87,2.87,0,2.87,2
7.88,7.88,2.88,0,2.88,2
7.890000000000001,7.890000000000001,2.8900000000000006,0,2.8900000000000006,2
7.9,7.9,2.9000000000000004,0,2.9000000000000004,2
7.91,7.91,2.91,0,2.91,2
7.92,7.92,2.92,0,2.92,2
7.930000000000001,7.930000000000001,2.9300000000000006,0,2.9300000000000006,2
7.94,7.94,2.9400000000000004,0,2.9400000000000004,2
7.95,7.95,2.95,0,2.95,2
7.96,7.96,2.96,0,2.96,2
7.97,7.97,2.9699999999999998,0,2.9699999999999998,2
7.98,7.98,2.9800000000000004,0,2.9800000000000004,2
7.99,7.99,2.99,0,2.99,2
8.0,8.0,3.0,0,3.0,2
8.01,8.01,3.01,0,3.01,2
8.02,8.02,3.0199999999999996,0,3.0199999999999996,2
8.03,8.03,3.0299999999999994,0,3.0299999999999994,2
8.040000000000001,8.040000000000001,3.040000000000001,0,3.040000000000001,2
8.05,8.05,3.0500000000000007,0,3.0500000000000007,2
8.06,8.06,3.0600000000000005,0,3.0600000000000005,2
8.07,8.07,3.0700000000000003,0,3.0700000000000003,2
8.08,8.08,3.08,0,3.08,2
8.09,8.09,3.09,0,3.09,2
8.1,8.1,3.0999999999999996,0,3.0999999999999996,2
8.11,8.11,3.1099999999999994,0,3.1099999999999994,2
8.120000000000001,8.120000000000001,3.120000000000001,0,3.120000000000001,2
8.13,8.13,3.130000000000001,0,3.130000000000001,2
8.14,8.14,3.1400000000000006,0,3.1400000000000006,2
8.15,8.15,3.1500000000000004,0,3.1500000000000004,2
8.16,8.16,3.16,0,3.16,2
8.17,8.17,3.17,0,3.17,2
8.18,8.18,3.1799999999999997,0,3.1799999999999997,2
8.19,8.19,3.1899999999999995,0,3.1899999999999995,2
8.2,8.2,3.1999999999999993,0,3.1999999999999993,2
8.21,8.21,3.210000000000001,0,3.210000000000001,2
8.22,8.22,3.2200000000000006,0,3.2200000000000006,2
8.23,8.23,3.2300000000000004,0,3.2300000000000004,2
8.24,8.24,3.24,0,3.24,2
8.25,8.25,3.25,0,3.25,2
8.26,8.26,3.26,0,3.26,2
8.27,8.27,3.2699999999999996,0,3.2699999999999996,2
8.28,8.28,3.2799999999999994,0,3.2799999999999994,2
8.290000000000001,8.290000000000001,3.290000000000001,0,3.290000000000001,2
8.3,8.3,3.3000000000000007,0,3.3000000000000007,2
8.31,8.31,3.3100000000000005,0,3.3100000000000005,2
8.32,8.32,3.3200000000000003,0,3.3200000000000003,2
8.33,8.33,3.33,0,3.33,2
8.34,8.34,3.34,0,3.34,2
8.35,8.35,3.3499999999999996,0,3.3499999999999996,2
8.36,8.36,3.3599999999999994,0,3.3599999999999994,2
8.370000000000001,8.370000000000001,3.370000000000001,0,3.370000000000001,2
8.38,8.38,3.380000000000001,0,3.380000000000001,2
8.39,8.39,3.3900000000000006,0,3.3900000000000006,2
8.4,8.4,3.4000000000000004,0,3.4000000000000004,2
8.41,8.41,3.41,0,3.41,2
8.42,8.42,3.42,0,3.42,2
8.43,8.43,3.4299999999999997,0,3.4299999999999997,2
8.44,8.44,3.4399999999999995,0,3.4399999999999995,2
8.45,8.45,3.4499999999999993,0,3.4499999999999993,2
8.46,8.46,3.460000000000001,0,3.460000000000001,2
8.47,8.47,3.4700000000000006,0,3.4700000000000006,2
8.48,8.48,3.4800000000000004,0,3.4800000000000004,2
8.49,8.49,3.49,0,3.49,2
8.5,8.5,3.5,0,3.5,2
8.51,8.51,3.51,0,3.51,2
8.52,8.52,3.5199999999999996,0,3.5199999999999996,2
8.53,8.53,3.5299999999999994,0,3.5299999999999994,2
8.540000000000001,8.540000000000001,3.540000000000001,0,3.540000000000001,2
8.55,8.55,3.5500000000000007,0,3.5500000000000007,2
8.56,8.56,3.5600000000000005,0,3.5600000000000005,2
8.57,8.57,3.5700000000000003,0,3.5700000000000003,2
8.58,8.58,3.58,0,3.58,2
8.59,8.59,3.59,0,3.59,2
8.6,8.6,3.5999999999999996,0,3.5999999999999996,2
8.61,8.61,3.6099999999999994,0,3.6099999999999994,2
8.620000000000001,8.620000000000001,3.620000000000001,0,3.620000000000001,2
8.63,8.63,3.630000000000001,0,3.630000000000001,2
8.64,8.64,3.6400000000000006,0,3.6400000000000006,2
8.65,8.65,3.6500000000000004,0,3.6500000000000004,2
8.66,8.66,3.66,0,3.66,2
8.67,8.67,3.67,0,3.67,2
8.68,8.68,3.6799999999999997,0,3.6799999999999997,2
8.69,8.69,3.6899999999999995,0,3.6899999999999995,2
8.700000000000001,8.700000000000001,3.700000000000001,0,3.700000000000001,2
8.71,8.71,3.710000000000001,0,3.710000000000001,2
8.72,8.72,3.7200000000000006,0,3.7200000000000006,2
8.73,8.73,3.7300000000000004,0,3.7300000000000004,2
8.74,8.74,3.74,0,3.74,2
8.75,8.75,3.75,0,3.75,2
8.76,8.76,3.76,0,3.76,2
8.77,8.77,3.7699999999999996,0,3.7699999999999996,2
8.78,8.78,3.7799999999999994,0,3.7799999999999994,2
8.790000000000001,8.790000000000001,3.790000000000001,0,3.790000000000001,2
8.8,8.8,3.8000000000000007,0,3.8000000000000007,2
8.81,8.81,3.8100000000000005,0,3.8100000000000005,2
8.82,8.82,3.8200000000000003,0,3.8200000000000003,2
8.83,8.83,3.83,0,3.83,2
8.84,8.84,3.84,0,3.84,2
8.85,8.85,3.8499999999999996,0,3.8499999999999996,2
8.86,8.86,3.8599999999999994,0,3.8599999999999994,2
8.870000000000001,8.870000000000001,3.870000000000001,0,3.870000000000001,2
8.88,8.88,3.880000000000001,0,3.880000000000001,2
8.89,8.89,3.8900000000000006,0,3.8900000000000006,2
8.9,8.9,3.9000000000000004,0,3.9000000000000004,2
8.91,8.91,3.91,0,3.91,2
8.92,8.92,3.92,0,3.92,2
8.93,8.93,3.9299999999999997,0,3.9299999999999997,2
8.94,8.94,3.9399999999999995,0,3.9399999999999995,2
8.950000000000001,8.950000000000001,3.950000000000001,0,3.950000000000001,2
8.96,8.96,3.960000000000001,0,3.960000000000001,2
8.97,8.97,3.9700000000000006,0,3.9700000000000006,2
8.98,8.98,3.9800000000000004,0,3.9800000000000004,2
8.99,8.99,3.99,0,3.99,2
9.0,9.0,4.0,0,4.0,2
9.01,9.01,4.01,0,4.01,2
9.02,9.02,4.02,0,4.02,2
9.03,9.03,4.029999999999999,0,4.029999999999999,2
9.040000000000001,9.040000000000001,4.040000000000001,0,4.040000000000001,2
9.05,9.05,4.050000000000001,0,4.050000000000001,2
9.06,9.06,4.0600000000000005,0,4.0600000000000005,2
9.07,9.07,4.07,0,4.07,2
9.08,9.08,4.08,0,4.08,2
9.09,9.09,4.09,0,4.09,2
9.1,9.1,4.1,0,4.1,2
9.11,9.11,4.109999999999999,0,4.109999999999999,2
9.120000000000001,9.120000000000001,4.120000000000001,0,4.120000000000001,2
9.13,9.13,4.130000000000001,0,4.130000000000001,2
9.14,9.14,4.140000000000001,0,4.140000000000001,2
9.15,9.15,4.15,0,4.15,2
9.16,9.16,4.16,0,4.16,2
9.17,9.17,4.17,0,4.17,2
9.18,9.18,4.18,0,4.18,2
9.19,9.19,4.1899999999999995,0,4.1899999999999995,2
9.200000000000001,9.200000000000001,4.200000000000001,0,4.200000000000001,2
9.21,9.21,4.210000000000001,0,4.210000000000001,2
9.22,9.22,4.220000000000001,0,4.220000000000001,2
9.23,9.23,4.23,0,4.23,2
9.24,9.24,4.24,0,4.24,2
9.25,9.25,4.25,0,4.25,2
9.26,9.26,4.26,0,4.26,2
9.27,9.27,4.27,0,4.27,2
9.28,9.28,4.279999999999999,0,4.279999999999999,2
9.290000000000001,9.290000000000001,4.290000000000001,0,4.290000000000001,2
9.3,9.3,4.300000000000001,0,4.300000000000001,2
9.31,9.31,4.3100000000000005,0,4.3100000000000005,2
9.32,9.32,4.32,0,4.32,2
9.33,9.33,4.33,0,4.33,2
9.34,9.34,4.34,0,4.34,2
9.35,9.35,4.35,0,4.35,2
9.36,9.36,4.359999999999999,0,4.359999999999999,2
9.370000000000001,9.370000000000001,4.370000000000001,0,4.370000000000001,2
9.38,9.38,4.380000000000001,0,4.380000000000001,2
9.39,9.39,4.390000000000001,0,4.390000000000001,2
9.4,9.4,4.4,0,4.4,2
9.41,9.41,4.41,0,4.41,2
9.42,9.42,4.42,0,4.42,2
9.43,9.43,4.43,0,4.43,2
9.44,9.44,4.4399999999999995,0,4.4399999999999995,2
9.450000000000001,9.450000000000001,4.450000000000001,0,4.450000000000001,2
9.46,9.46,4.460000000000001,0,4.460000000000001,2
9.47,9.47,4.470000000000001,0,4.470000000000001,2
9.48,9.48,4.48,0,4.48,2
9.49,9.49,4.49,0,4.49,2
9.5,9.5,4.5,0,4.5,2
9.51,9.51,4.51,0,4.51,2
9.52,9.52,4.52,0,4.52,2
9.53,9.53,4.529999999999999,0,4.529999999999999,2
9.540000000000001,9.540000000000001,4.540000000000001,0,4.540000000000001,2
9.55,9.55,4.550000000000001,0,4.550000000000001,2
9.56,9.56,4.5600000000000005,0,4.5600000000000005,2
9.57,9.57,4.57,0,4.57,2
9.58,9.58,4.58,0,4.58,2
9.59,9.59,4.59,0,4.59,2
9.6,9.6,4.6,0,4.6,2
9.61,9.61,4.609999999999999,0,4.609999999999999,2
9.620000000000001,9.620000000000001,4.620000000000001,0,4.620000000000001,2
9.63,9.63,4.630000000000001,0,4.630000000000001,2
9.64,9.64,4.640000000000001,0,4.640000000000001,2
9.65,9.65,4.65,0,4.65,2
9.66,9.66,4.66,0,4.66,2
9.67,9.67,4.67,0,4.67,2
9.68,9.68,4.68,0,4.68,2
9.69,9.69,4.6899999999999995,0,4.6899999999999995,2
9.700000000000001,9.700000000000001,4.700000000000001,0,4.700000000000001,2
9.71,9.71,4.710000000000001,0,4.710000000000001,2
9.72,9.72,4.720000000000001,0,4.720000000000001,2
9.73,9.73,4.73,0,4.73,2
9.74,9.74,4.74,0,4.74,2
9.75,9.75,4.75,0,4.75,2
9.76,9.76,4.76,0,4.76,2
9.77,9.77,4.77,0,4.77,2
9.78,9.78,4.779999999999999,0,4.779999999999999,2
9.790000000000001,9.790000000000001,4.790000000000001,0,4.790000000000001,2
9.8,9.8,4.800000000000001,0,4.800000000000001,2
9.81,9.81,4.8100000000000005,0,4.8100000000000005,2
9.82,9.82,4.82,0,4.82,2
9.83,9.83,4.83,0,4.83,2
9.84,9.84,4.84,0,4.84,2
9.85,9.85,4.85,0,4.85,2
9.86,9.86,4.859999999999999,0,4.859999999999999,2
9.870000000000001,9.870000000000001,4.870000000000001,0,4.870000000000001,2
9.88,9.88,4.880000000000001,0,4.880000000000001,2
9.89,9.89,4.890000000000001,0,4.890000000000001,2
9.9,9.9,4.9,0,4.9,2
9.91,9.91,4.91,0,4.91,2
9.92,9.92,4.92,0,4.92,2
9.93,9.93,4.93,0,4.93,2
9.94,9.94,4.9399999999999995,0,4.9399999999999995,2
9.950000000000001,9.950000000000001,4.950000000000001,0,4.950000000000001,2
9.96,9.96,4.960000000000001,0,4.960000000000001,2
9.97,9.97,4.970000000000001,0,4.970000000000001,2
9.98,9.98,4.98,0,4.98,2
9.99,9.99,4.99,0,4.99,2
10.0,10.0,5.0,0,5.0,2
10.01,10.01,5.01,0,5.01,3
10.02,10.02,5.02,0,5.02,3
10.03,10.03,5.029999999999999,0,5.029999999999999,3
10.040000000000001,10.040000000000001,5.040000000000001,0,5.040000000000001,3
10.05,10.05,5.050000000000001,0,5.050000000000001,3
10.06,10.06,5.0600000000000005,0,5.0600000000000005,3
10.07,10.07,5.07,0,5.07,3
10.08,10.08,5.08,0,5.08,3
10.09,10.09,5.09,0,5.09,3
10.1,10.1,5.1,0,5.1,3
10.11,10.11,5.109999999999999,0,5.109999999999999,3
10.120000000000001,10.120000000000001,5.120000000000001,0,5.120000000000001,3
10.13,10.13,5.130000000000001,0,5.130000000000001,3
10.14,10.14,5.140000000000001,0,5.140000000000001,3
10.15,10.15,5.15,0,5.15,3
10.16,10.16,5.16,0,5.16,3
10.17,10.17,5.17,0,5.17,3
10.18,10.18,5.18,0,5.18,3
10.19,10.19,5.1899999999999995,0,5.1899999999999995,3
10.200000000000001,10.200000000000001,5.200000000000001,0,5.200000000000001,3
10.21,10.21,5.210000000000001,0,5.210000000000001,3
10.22,10.22,5.220000000000001,0,5.220000000000001,3
10.23,10.23,5.23,0,5.23,3
10.24,10.24,5.24,0,5.24,3
10.25,10.25,5.25,0,5.25,3
10.26,10.26,5.26,0,5.26,3
10.27,10.27,5.27,0,5.27,3
10.28,10.28,5.279999999999999,0,5.279999999999999,3
10.290000000000001,10.290000000000001,5.290000000000001,0,5.290000000000001,3
10.3,10.3,5.300000000000001,0,5.300000000000001,3
10.31,10.31,5.3100000000000005,0,5.3100000000000005,3
10.32,10.32,5.32,0,5.32,3
10.33,10.33,5.33,0,5.33,3
10.34,10.34,5.34,0,5.34,3
10.35,10.35,5.35,0,5.35,3
10.36,10.36,5.359999999999999,0,5.359999999999999,3
10.370000000000001,10.370000000000001,5.370000000000001,0,5.370000000000001,3
10.38,10.38,5.380000000000001,0,5.380000000000001,3
10.39,10.39,5.390000000000001,0,5.390000000000001,3
10.4,10.4,5.4,0,5.4,3
10.41,10.41,5.41,0,5.41,3
10.42,10.42,5.42,0,5.42,3
10.43,10.43,5.43,0,5.43,3
10.44,10.44,5.4399999999999995,0,5.4399999999999995,3
10.450000000000001,10.450000000000001,5.450000000000001,0,5.450000000000001,3
10.46,10.46,5.460000000000001,0,5.460000000000001,3
10.47,10.47,5.470000000000001,0,5.470000000000001,3
10.48,10.48,5.48,0,5.48,3
10.49,10.49,5.49,0,5.49,3
10.5,10.5,5.5,0,5.5,3
10.51,10.51,5.51,0,5.51,3
10.52,10.52,5.52,0,5.52,3
10.53,10.53,5.529999999999999,0,5.529999999999999,3
10.540000000000001,10.540000000000001,5.540000000000001,0,5.540000000000001,3
10.55,10.55,5.550000000000001,0,5.550000000000001,3
10.56,10.56,5.5600000000000005,0,5.5600000000000005,3
10.57,10.57,5.57,0,5.57,3
10.58,10.58,5.58,0,5.58,3
10.59,10.59,5.59,0,5.59,3
10.6,10.6,5.6,0,5.6,3
10.61,10.61,5.609999999999999,0,5.609999999999999,3
10.620000000000001,10.620000000000001,5.620000000000001,0,5.620000000000001,3
10.63,10.63,5.630000000000001,0,5.630000000000001,3
10.64,10.64,5.640000000000001,0,5.640000000000001,3
10.65,10.65,5.65,0,5.65,3
10.66,10.66,5.66,0,5.66,3
10.67,10.67,5.67,0,5.67,3
10.68,10.68,5.68,0,5.68,3
10.69,10.69,5.6899999999999995,0,5.6899999999999995,3
10.700000000000001,10.700000000000001,5.700000000000001,0,5.700000000000001,3
10.71,10.71,5.710000000000001,0,5.710000000000001,3
10.72,10.72,5.720000000000001,0,5.720000000000001,3
10.73,10.73,5.73,0,5.73,3
10.74,10.74,5.74,0,5.74,3
10.75,10.75,5.75,0,5.75,3
10.76,10.76,5.76,0,5.76,3
10.77,10.77,5.77,0,5.77,3
10.78,10.78,5.779999999999999,0,5.779999999999999,3
10.790000000000001,10.790000000000001,5.790000000000001,0,5.790000000000001,3
10.8,10.8,5.800000000000001,0,5.800000000000001,3
10.81,10.81,5.8100000000000005,0,5.8100000000000005,3
10.82,10.82,5.82,0,5.82,3
10.83,10.83,5.83,0,5.83,3
10.84,10.84,5.84,0,5.84,3
10.85,10.85,5.85,0,5.85,3
10.86,10.86,5.859999999999999,0,5.859999999999999,3
10.870000000000001,10.870000000000001,5.870000000000001,0,5.870000000000001,3
10.88,10.88,5.880000000000001,0,5.880000000000001,3
10.89,10.89,5.890000000000001,0,5.890000000000001,3
10.9,10.9,5.9,0,5.9,3
10.91,10.91,5.91,0,5.91,3
10.92,10.92,5.92,0,5.92,3
10.93,10.93,5.93,0,5.93,3
10.94,10.94,5.9399999999999995,0,5.9399999999999995,3
10.950000000000001,10.950000000000001,5.950000000000001,0,5.950000000000001,3
10.96,10.96,5.960000000000001,0,5.960000000000001,3
10.97,10.97,5.970000000000001,0,5.970000000000001,3
10.98,10.98,5.98,0,5.98,3
10.99,10.99,5.99,0,5.99,3
11.0,11.0,6.0,0,6.0,3
11.01,11.01,6.015,0,6.015,3
11.02,11.02,6.029999999999999,0,6.029999999999999,3
11.03,11.03,6.044999999999999,0,6.044999999999999,3
11.040000000000001,11.040000000000001,6.060000000000001,0,6.060000000000001,3
11.05,11.05,6.075000000000001,0,6.075000000000001,3
11.06,11.06,6.090000000000001,0,6.090000000000001,3
11.07,11.07,6.105,0,6.105,3
11.08,11.08,6.12,0,6.12,3
11.09,11.09,6.135,0,6.135,3
11.1,11.1,6.1499999999999995,0,6.1499999999999995,3
11.11,11.11,6.164999999999999,0,6.164999999999999,3
11.120000000000001,11.120000000000001,6.1800000000000015,0,6.1800000000000015,3
11.13,11.13,6.195000000000001,0,6.195000000000001,3
11.14,11.14,6.210000000000001,0,6.210000000000001,3
11.15,11.15,6.2250000000000005,0,6.2250000000000005,3
11.16,11.16,6.24,0,6.24,3
11.17,11.17,6.255,0,6.255,3
11.18,11.18,6.27,0,6.27,3
11.19,11.19,6.284999999999999,0,6.284999999999999,3
11.200000000000001,11.200000000000001,6.300000000000002,0,6.300000000000002,3
11.21,11.21,6.315000000000001,0,6.315000000000001,3
11.22,11.22,6.330000000000001,0,6.330000000000001,3
11.23,11.23,6.345000000000001,0,6.345000000000001,3
11.24,11.24,6.36,0,6.36,3
11.25,11.25,6.375,0,6.375,3
11.26,11.26,6.39,0,6.39,3
11.27,11.27,6.404999999999999,0,6.404999999999999,3
11.28,11.28,6.419999999999999,0,6.419999999999999,3
11.290000000000001,11.290000000000001,6.435000000000001,0,6.435000000000001,3
11.3,11.3,6.450000000000001,0,6.450000000000001,3
11.31,11.31,6.465000000000001,0,6.465000000000001,3
11.32,11.32,6.48,0,6.48,3
11.33,11.33,6.495,0,6.495,3
11.34,11.34,6.51,0,6.51,3
11.35,11.35,6.5249999999999995,0,6.5249999999999995,3
11.36,11.36,6.539999999999999,0,6.539999999999999,3
11.370000000000001,11.370000000000001,6.5550000000000015,0,6.5550000000000015,3
11.38,11.38,6.570000000000001,0,6.570000000000001,3
11.39,11.39,6.585000000000001,0,6.585000000000001,3
11.4,11.4,6.6000000000000005,0,6.6000000000000005,3
11.41,11.41,6.615,0,6.615,3
11.42,11.42,6.63,0,6.63,3
11.43,11.43,6.645,0,6.645,3
11.44,11.44,6.659999999999999,0,6.659999999999999,3
11.450000000000001,11.450000000000001,6.675000000000002,0,6.675000000000002,3
11.46,11.46,6.690000000000001,0,6.690000000000001,3
11.47,11.47,6.705000000000001,0,6.705000000000001,3
11.48,11.48,6.720000000000001,0,6.720000000000001,3
11.49,11.49,6.735,0,6.735,3
11.5,11.5,6.75,0,6.75,3
11.51,11.51,6.765,0,6.765,3
11.52,11.52,6.779999999999999,0,6.779999999999999,3
11.53,11.53,6.794999999999999,0,6.794999999999999,3
11.540000000000001,11.540000000000001,6.810000000000001,0,6.810000000000001,3
11.55,11.55,6.825000000000001,0,6.825000000000001,3
11.56,11.56,6.840000000000001,0,6.840000000000001,3
11.57,11.57,6.855,0,6.855,3
11.58,11.58,6.87,0,6.87,3
11.59,11.59,6.885,0,6.885,3
11.6,11.6,6.8999999999999995,0,6.8999999999999995,3
11.61,11.61,6.914999999999999,0,6.914999999999999,3
11.620000000000001,11.620000000000001,6.9300000000000015,0,6.9300000000000015,3
11.63,11.63,6.945000000000001,0,6.945000000000001,3
11.64,11.64,6.960000000000001,0,6.960000000000001,3
11.65,11.65,6.9750000000000005,0,6.9750000000000005,3
11.66,11.66,6.99,0,6.99,3
11.67,11.67,7.005,0,7.005,3
11.68,11.68,7.02,0,7.02,3
11.69,11.69,7.034999999999999,0,7.034999999999999,3
11.700000000000001,11.700000000000001,7.050000000000002,0,7.050000000000002,3
11.71,11.71,7.065000000000001,0,7.065000000000001,3
11.72,11.72,7.080000000000001,0,7.080000000000001,3
11.73,11.73,7.095000000000001,0,7.095000000000001,3
11.74,11.74,7.11,0,7.11,3
11.75,11.75,7.125,0,7.125,3
11.76,11.76,7.14,0,7.14,3
11.77,11.77,7.154999999999999,0,7.154999999999999,3
11.78,11.78,7.169999999999999,0,7.169999999999999,3
11.790000000000001,11.790000000000001,7.185000000000001,0,7.185000000000001,3
11.8,11.8,7.200000000000001,0,7.200000000000001,3
11.81,11.81,7.215000000000001,0,7.215000000000001,3
11.82,11.82,7.23,0,7.23,3
11.83,11.83,7.245,0,7.245,3
11.84,11.84,7.26,0,7.26,3
11.85,11.85,7.2749999999999995,0,7.2749999999999995,3
11.86,11.86,7.289999999999999,0,7.289999999999999,3
11.870000000000001,11.870000000000001,7.3050000000000015,0,7.3050000000000015,3
11.88,11.88,7.320000000000001,0,7.320000000000001,3
11.89,11.89,7.335000000000001,0,7.335000000000001,3
11.9,11.9,7.3500000000000005,0,7.3500000000000005,3
11.91,11.91,7.365,0,7.365,3
11.92,11.92,7.38,0,7.38,3
11.93,11.93,7.395,0,7.395,3
11.94,11.94,7.409999999999999,0,7.409999999999999,3
11.950000000000001,11.950000000000001,7.425000000000002,0,7.425000000000002,3
11.96,11.96,7.440000000000001,0,7.440000000000001,3
11.97,11.97,7.455000000000001,0,7.455000000000001,3
11.98,11.98,7.470000000000001,0,7.470000000000001,3
11.99,11.99,7.485,0,7.485,3
12.0,12.0,7.5,0,7.5,3
12.01,12.01,7.515,0,7.515,3
12.02,12.02,7.529999999999999,0,7.529999999999999,3
12.030000000000001,12.030000000000001,7.545000000000002,0,7.545000000000002,3
12.040000000000001,12.040000000000001,7.560000000000001,0,7.560000000000001,3
12.05,12.05,7.575000000000001,0,7.575000000000001,3
12.06,12.06,7.590000000000001,0,7.590000000000001,3
12.07,12.07,7.605,0,7.605,3
12.08,12.08,7.62,0,7.62,3
12.09,12.09,7.635,0,7.635,3
12.1,12.1,7.6499999999999995,0,7.6499999999999995,3
12.11,12.11,7.664999999999999,0,7.664999999999999,3
12.120000000000001,12.120000000000001,7.6800000000000015,0,7.6800000000000015,3
